
======================================================================
  STEP 3: Phase 1B — Layer 2 RL (110 terminals)
======================================================================
  Running: PYTHONUNBUFFERED=1 python experiments/train_imagenet_pipeline.py --config outputs/imagenet_v3_2/layer2_config.yaml --device cuda --output_dir outputs/imagenet_v3_2/layer2 --start_phase 1
Config: outputs/imagenet_v3_2/layer2_config.yaml
Device: cuda
Output: outputs/imagenet_v3_2/layer2
Starting from Phase 1

======================================================================
  PHASE 1: FAST DISCOVERY (Low Resolution)
======================================================================

--- Bank 0/4 ---
  Bank config: max_depth=4, max_seq_len=8, binary_op_bias=0.3, focus=short
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Bank] added [922/5000]
  [Bank] added [923/5000]
  [Bank] added [924/5000]
  [Bank] added [925/5000]
  [Bank] added [926/5000]
  [Bank] added [927/5000]
  [Bank] added [928/5000]
  [Bank] added [929/5000]
  [Bank] added [930/5000]
  [Bank] added [931/5000]
  [Bank] added [932/5000]
  [Bank] added [933/5000]
  [Bank] added [934/5000]
  [Bank] added [935/5000]
  [Bank] added [936/5000]
  [Bank] added [937/5000]
  [Bank] added [938/5000]
  [Bank] added [939/5000]
  [Bank] added [940/5000]
  [Bank] added [941/5000]
  [Bank] added [942/5000]
  [Bank] added [943/5000]
  [Bank] added [944/5000]
  [Bank] added [945/5000]
  [Bank] added [946/5000]
  [Bank] added [947/5000]
  [Bank] added [948/5000]
  [Bank] added [949/5000]
  [Bank] added [950/5000]
  [Bank] added [951/5000]
  [Bank] added [952/5000]
  [Bank] added [953/5000]
  [Bank] added [954/5000]
  [Bank] added [955/5000]
  [Bank] added [956/5000]
  [Bank] added [957/5000]
  [Bank] added [958/5000]
  [Bank] added [959/5000]
  [Bank] added [960/5000]
  [Bank] added [961/5000]
  [Bank] added [962/5000]
  [Bank] added [963/5000]
  [Bank] added [964/5000]
  [Bank] added [965/5000]
  [Bank] added [966/5000]
  [Bank] added [967/5000]
  [Bank] added [968/5000]
  [Bank] added [969/5000]
  [Bank] added [970/5000]
  [Bank] added [971/5000]
  [Bank] added [972/5000]
  [Bank] added [973/5000]
  [Bank] added [974/5000]
  [Bank] added [975/5000]
  [Bank] added [976/5000]
  [Bank] added [977/5000]
  [Bank] added [978/5000]
  [Bank] added [979/5000]
  [Bank] added [980/5000]
  [Bank] added [981/5000]
  [Bank] added [982/5000]
  [Bank] added [983/5000]
  [Bank] added [984/5000]
  [Bank] added [985/5000]
  [Bank] added [986/5000]
  [Bank] added [987/5000]
  [Bank] added [988/5000]
  [Bank] added [989/5000]
  [Bank] added [990/5000]
  [Bank] added [991/5000]
  [Bank] added [992/5000]
  [Bank] added [993/5000]
  [Bank] added [994/5000]
  [Bank] added [995/5000]
  [Bank] added [996/5000]
  [Bank] added [997/5000]
  [Bank] added [998/5000]
  [Bank] added [999/5000]
  [Bank] added [1000/5000]
  [Bank] added [1001/5000]
  [Bank] added [1002/5000]
  [Bank] added [1003/5000]
  [Bank] added [1004/5000]
  [Bank] added [1005/5000]
  [Bank] added [1006/5000]
  [Bank] added [1007/5000]
  [Bank] added [1008/5000]
  [Bank] added [1009/5000]
  [Bank] added [1010/5000]
  [Bank] added [1011/5000]
  [Bank] added [1012/5000]
  [Bank] added [1013/5000]
  [Bank] added [1014/5000]
  [Bank] added [1015/5000]
  [Bank] added [1016/5000]
  [Bank] added [1017/5000]
  [Bank] added [1018/5000]
  [Bank] added [1019/5000]
  [Bank] added [1020/5000]
  [Bank] added [1021/5000]
  [Bank] added [1022/5000]
  [Bank] added [1023/5000]
  [Bank] added [1024/5000]
  [Bank] added [1025/5000]
  [Bank] added [1026/5000]
  [Bank] added [1027/5000]
  [Bank] added [1028/5000]
  [Bank] added [1029/5000]
  [Bank] added [1030/5000]
  [Bank] added [1031/5000]
  [Bank] added [1032/5000]
  [Bank] added [1033/5000]
  [Bank] added [1034/5000]
  [Bank] added [1035/5000]
  [Bank] added [1036/5000]
  [Bank] added [1037/5000]
  [Bank] added [1038/5000]
  [Bank] added [1039/5000]
  [Bank] added [1040/5000]
  [Bank] added [1041/5000]
  [Bank] added [1042/5000]
  [Bank] added [1043/5000]
  [Bank] added [1044/5000]
  [Bank] added [1045/5000]
  [Bank] added [1046/5000]
  [Bank] added [1047/5000]
  [Bank] added [1048/5000]
  [Bank] added [1049/5000]
  [Bank] added [1050/5000]
  [Bank] added [1051/5000]
  [Bank] added [1052/5000]
  [Bank] added [1053/5000]
  [Bank] added [1054/5000]
  [Bank] added [1055/5000]
  [Bank] added [1056/5000]
  [Bank] added [1057/5000]
  [Bank] added [1058/5000]
  [Bank] added [1059/5000]
  [Bank] added [1060/5000]
  [Bank] added [1061/5000]
  [Bank] added [1062/5000]
  [Bank] added [1063/5000]
  [Bank] added [1064/5000]
  [Bank] added [1065/5000]
  [Bank] added [1066/5000]
  [Bank] added [1067/5000]
  [Bank] added [1068/5000]
  [Bank] added [1069/5000]
  [Bank] added [1070/5000]
  [Bank] added [1071/5000]
  [Bank] added [1072/5000]
  [Bank] added [1073/5000]
  [Bank] added [1074/5000]
  [Bank] added [1075/5000]
  [Bank] added [1076/5000]
  [Bank] added [1077/5000]
  [Bank] added [1078/5000]
  [Bank] added [1079/5000]
  [Bank] added [1080/5000]
  [Bank] added [1081/5000]
  [Bank] added [1082/5000]
  [Bank] added [1083/5000]
  [Bank] added [1084/5000]
  [Bank] added [1085/5000]
  [Bank] added [1086/5000]
  [Bank] added [1087/5000]
  [Bank] added [1088/5000]
  [Bank] added [1089/5000]
  [Bank] added [1090/5000]
  [Bank] added [1091/5000]
  [Bank] added [1092/5000]
  [Bank] added [1093/5000]
  [Bank] added [1094/5000]
  [Bank] added [1095/5000]
  [Bank] added [1096/5000]
  [Bank] added [1097/5000]
  [Bank] added [1098/5000]
  [Bank] added [1099/5000]
  [Bank] added [1100/5000]
  [Bank] added [1101/5000]
  [Bank] added [1102/5000]
  [Bank] added [1103/5000]
  [Bank] added [1104/5000]
  [Bank] added [1105/5000]
  [Bank] added [1106/5000]
  [Bank] added [1107/5000]
  [Bank] added [1108/5000]
  [Bank] added [1109/5000]
  [Bank] added [1110/5000]
  [Bank] added [1111/5000]
  [Bank] added [1112/5000]
  [Bank] added [1113/5000]
  [Bank] added [1114/5000]
  [Bank] added [1115/5000]
  [Bank] added [1116/5000]
  [Bank] added [1117/5000]
  [Bank] added [1118/5000]
  [Bank] added [1119/5000]
  [Bank] added [1120/5000]
  [Bank] added [1121/5000]
  [Bank] added [1122/5000]
  [Bank] added [1123/5000]
  [Bank] added [1124/5000]
  [Bank] added [1125/5000]
  [Bank] added [1126/5000]
  [Bank] added [1127/5000]
  [Bank] added [1128/5000]
  [Bank] added [1129/5000]
  [Bank] added [1130/5000]
  [Bank] added [1131/5000]
  [Bank] added [1132/5000]
  [Bank] added [1133/5000]
  [Bank] added [1134/5000]
  [Bank] added [1135/5000]
  [Bank] added [1136/5000]
  [Bank] added [1137/5000]
  [Bank] added [1138/5000]
  [Bank] added [1139/5000]
  [Bank] added [1140/5000]
  [Bank] added [1141/5000]
  [Bank] added [1142/5000]
  [Bank] added [1143/5000]
  [Bank] added [1144/5000]
  [Bank] added [1145/5000]
  [Bank] added [1146/5000]
  [Bank] added [1147/5000]
  [Bank] added [1148/5000]
  [Bank] added [1149/5000]
  [Bank] added [1150/5000]
  [Bank] added [1151/5000]
  [Bank] added [1152/5000]
  [Bank] added [1153/5000]
  [Bank] added [1154/5000]
  [Bank] added [1155/5000]
  [Bank] added [1156/5000]
  [Bank] added [1157/5000]
  [Bank] added [1158/5000]
  [Bank] added [1159/5000]
  [Bank] added [1160/5000]
  [Bank] added [1161/5000]
  [Bank] added [1162/5000]
  [Bank] added [1163/5000]
  [Bank] added [1164/5000]
  [Bank] added [1165/5000]
  [Bank] added [1166/5000]
  [Bank] added [1167/5000]
  [Bank] added [1168/5000]
  [Bank] added [1169/5000]
  [Bank] added [1170/5000]
  [Bank] added [1171/5000]
  [Bank] added [1172/5000]
  [Bank] added [1173/5000]
  [Bank] added [1174/5000]
  [Bank] added [1175/5000]
  [Bank] added [1176/5000]
  [Bank] added [1177/5000]
  [Bank] added [1178/5000]
  [Bank] added [1179/5000]
  [Bank] added [1180/5000]
  [Bank] added [1181/5000]
  [Bank] added [1182/5000]
  [Bank] added [1183/5000]
  [Bank] added [1184/5000]
  [Bank] added [1185/5000]
  [Bank] added [1186/5000]
  [Bank] added [1187/5000]
  [Bank] added [1188/5000]
  [Bank] added [1189/5000]
  [Bank] added [1190/5000]
  [Bank] added [1191/5000]
  [Bank] added [1192/5000]
  [Bank] added [1193/5000]
  [Bank] added [1194/5000]
  [Bank] added [1195/5000]
  [Bank] added [1196/5000]
  [Bank] added [1197/5000]
  [Bank] added [1198/5000]
  [Bank] added [1199/5000]
  [Bank] added [1200/5000]
  [Bank] added [1201/5000]
  [Bank] added [1202/5000]
  [Bank] added [1203/5000]
  [Bank] added [1204/5000]
  [Bank] added [1205/5000]
  [Bank] added [1206/5000]
  [Bank] added [1207/5000]
  [Bank] added [1208/5000]
  [Bank] added [1209/5000]
  [Bank] added [1210/5000]
  [Bank] added [1211/5000]
  [Bank] added [1212/5000]
  [Bank] added [1213/5000]
  [Bank] added [1214/5000]
  [Bank] added [1215/5000]
  [Bank] added [1216/5000]
  [Bank] added [1217/5000]
  [Bank] added [1218/5000]
  [Bank] added [1219/5000]
  [Bank] added [1220/5000]
  [Bank] added [1221/5000]
  [Bank] added [1222/5000]
  [Bank] added [1223/5000]
  [Bank] added [1224/5000]
  [Bank] added [1225/5000]
  [Bank] added [1226/5000]
  [Bank] added [1227/5000]
  [Bank] added [1228/5000]
  [Bank] added [1229/5000]
  [Bank] added [1230/5000]
  [Bank] added [1231/5000]
  [Bank] added [1232/5000]
  [Bank] added [1233/5000]
  [Bank] added [1234/5000]
  [Bank] added [1235/5000]
  [Bank] added [1236/5000]
  [Bank] added [1237/5000]
  [Bank] added [1238/5000]
  [Bank] added [1239/5000]
  [Bank] added [1240/5000]
  [Bank] added [1241/5000]
  [Bank] added [1242/5000]
  [Bank] added [1243/5000]
  [Bank] added [1244/5000]
  [Bank] added [1245/5000]
  [Bank] added [1246/5000]
  [Bank] added [1247/5000]
  [Bank] added [1248/5000]
  [Bank] added [1249/5000]
  [Bank] added [1250/5000]
  [Bank] added [1251/5000]
  [Bank] added [1252/5000]
  [Bank] added [1253/5000]
  [Bank] added [1254/5000]
  [Bank] added [1255/5000]
  [Bank] added [1256/5000]
  [Bank] added [1257/5000]
  [Bank] added [1258/5000]
  [Bank] added [1259/5000]
  [Bank] added [1260/5000]
  [Bank] added [1261/5000]
  [Bank] added [1262/5000]
  [Bank] added [1263/5000]
  [Bank] added [1264/5000]
  [Bank] added [1265/5000]
  [Bank] added [1266/5000]
  [Bank] added [1267/5000]
  [Bank] added [1268/5000]
  [Bank] added [1269/5000]
  [Bank] added [1270/5000]
  [Bank] added [1271/5000]
  [Bank] added [1272/5000]
  [Bank] added [1273/5000]
  [Bank] added [1274/5000]
  [Bank] added [1275/5000]
  [Bank] added [1276/5000]
  [Bank] added [1277/5000]
  [Bank] added [1278/5000]
  [Bank] added [1279/5000]
  [Bank] added [1280/5000]
  [Bank] added [1281/5000]
  [Bank] added [1282/5000]
  [Bank] added [1283/5000]
  [Bank] added [1284/5000]
  [Bank] added [1285/5000]
  [Bank] added [1286/5000]
  [Bank] added [1287/5000]
  [Bank] added [1288/5000]
  [Bank] added [1289/5000]
  [Bank] added [1290/5000]
  [Bank] added [1291/5000]
  [Bank] added [1292/5000]
  [Bank] added [1293/5000]
  [Bank] added [1294/5000]
  [Bank] added [1295/5000]
  [Bank] added [1296/5000]
  [Bank] added [1297/5000]
  [Bank] added [1298/5000]
  [Bank] added [1299/5000]
  [Bank] added [1300/5000]
  [Bank] added [1301/5000]
  [Bank] added [1302/5000]
  [Bank] added [1303/5000]
  [Bank] added [1304/5000]
  [Bank] added [1305/5000]
  [Bank] added [1306/5000]
  [Bank] added [1307/5000]
  [Bank] added [1308/5000]
  [Bank] added [1309/5000]
  [Bank] added [1310/5000]
  [Bank] added [1311/5000]
  [Bank] added [1312/5000]
  [Bank] added [1313/5000]
  [Bank] added [1314/5000]
  [Bank] added [1315/5000]
  [Bank] added [1316/5000]
  [Bank] added [1317/5000]
  [Bank] added [1318/5000]
  [Bank] added [1319/5000]
  [Bank] added [1320/5000]
  [Bank] added [1321/5000]
  [Bank] added [1322/5000]
  [Bank] added [1323/5000]
  [Bank] added [1324/5000]
  [Bank] added [1325/5000]
  [Bank] added [1326/5000]
  [Bank] added [1327/5000]
  [Bank] added [1328/5000]
  [Bank] added [1329/5000]
  [Bank] added [1330/5000]
  [Bank] added [1331/5000]
  [Bank] added [1332/5000]
  [Bank] added [1333/5000]
  [Bank] added [1334/5000]
  [Bank] added [1335/5000]
  [Bank] added [1336/5000]
  [Bank] added [1337/5000]
  [Bank] added [1338/5000]
  [Bank] added [1339/5000]
  [Bank] added [1340/5000]
  [Bank] added [1341/5000]
  [Bank] added [1342/5000]
  [Bank] added [1343/5000]
  [Bank] added [1344/5000]
  [Bank] added [1345/5000]
  [Bank] added [1346/5000]
  [Bank] added [1347/5000]
  [Bank] added [1348/5000]
  [Bank] added [1349/5000]
  [Bank] added [1350/5000]
  [Bank] added [1351/5000]
  [Bank] added [1352/5000]
  [Bank] added [1353/5000]
  [Bank] added [1354/5000]
  [Bank] added [1355/5000]
  [Bank] added [1356/5000]
  [Bank] added [1357/5000]
  [Bank] added [1358/5000]
  [Bank] added [1359/5000]
  [Bank] added [1360/5000]
  [Bank] added [1361/5000]
  [Bank] added [1362/5000]
  [Bank] added [1363/5000]
  [Bank] added [1364/5000]
  [Bank] added [1365/5000]
  [Bank] added [1366/5000]
  [Bank] added [1367/5000]
  [Bank] added [1368/5000]
  [Bank] added [1369/5000]
  [Bank] added [1370/5000]
  [Bank] added [1371/5000]
  [Bank] added [1372/5000]
  [Bank] added [1373/5000]
  [Bank] added [1374/5000]
  [Bank] added [1375/5000]
  [Bank] added [1376/5000]
  [Bank] added [1377/5000]
  [Bank] added [1378/5000]
  [Bank] added [1379/5000]
  [Bank] added [1380/5000]
  [Bank] added [1381/5000]
  [Bank] added [1382/5000]
  [Bank] added [1383/5000]
  [Bank] added [1384/5000]
  [Bank] added [1385/5000]
  [Bank] added [1386/5000]
  [Bank] added [1387/5000]
  [Bank] added [1388/5000]
  [Bank] added [1389/5000]
  [Bank] added [1390/5000]
  [Bank] added [1391/5000]
  [Bank] added [1392/5000]
  [Bank] added [1393/5000]
  [Bank] added [1394/5000]
  [Bank] added [1395/5000]
  [Bank] added [1396/5000]
  [Bank] added [1397/5000]
  [Bank] added [1398/5000]
  [Bank] added [1399/5000]
  [Bank] added [1400/5000]
  [Bank] added [1401/5000]
  [Bank] added [1402/5000]
  [Bank] added [1403/5000]
  [Bank] added [1404/5000]
  [Bank] added [1405/5000]
  [Bank] added [1406/5000]
  [Bank] added [1407/5000]
  [Bank] added [1408/5000]
  [Bank] added [1409/5000]
  [Bank] added [1410/5000]
  [Bank] added [1411/5000]
  [Bank] added [1412/5000]
  [Bank] added [1413/5000]
  [Bank] added [1414/5000]
  [Bank] added [1415/5000]
  [Bank] added [1416/5000]
  [Bank] added [1417/5000]
  [Bank] added [1418/5000]
  [Bank] added [1419/5000]
  [Bank] added [1420/5000]
  [Bank] added [1421/5000]
  [Bank] added [1422/5000]
  [Bank] added [1423/5000]
  [Bank] added [1424/5000]
  [Bank] added [1425/5000]
  [Bank] added [1426/5000]
  [Bank] added [1427/5000]
  [Bank] added [1428/5000]
  [Bank] added [1429/5000]
  [Bank] added [1430/5000]
  [Bank] added [1431/5000]
  [Bank] added [1432/5000]
  [Bank] added [1433/5000]
  [Bank] added [1434/5000]
  [Bank] added [1435/5000]
  [Bank] added [1436/5000]
  [Bank] added [1437/5000]
  [Bank] added [1438/5000]
  [Bank] added [1439/5000]
  [Bank] added [1440/5000]
  [Bank] added [1441/5000]
  [Bank] added [1442/5000]
  [Bank] added [1443/5000]
  [Bank] added [1444/5000]
  [Bank] added [1445/5000]
  [Bank] added [1446/5000]
  [Bank] added [1447/5000]
  [Bank] added [1448/5000]
  [Bank] added [1449/5000]
  [Bank] added [1450/5000]
  [Bank] added [1451/5000]
  [Bank] added [1452/5000]
  [Bank] added [1453/5000]
  [Bank] added [1454/5000]
  [Bank] added [1455/5000]
  [Bank] added [1456/5000]
  [Bank] added [1457/5000]
  [Bank] added [1458/5000]
  [Bank] added [1459/5000]
  [Bank] added [1460/5000]
  [Bank] added [1461/5000]
  [Bank] added [1462/5000]
  [Bank] added [1463/5000]
  [Bank] added [1464/5000]
  [Bank] added [1465/5000]
  [Bank] added [1466/5000]
  [Bank] added [1467/5000]
  [Bank] added [1468/5000]
  [Bank] added [1469/5000]
  [Bank] added [1470/5000]
  [Bank] added [1471/5000]
  [Bank] added [1472/5000]
  [Bank] added [1473/5000]
  [Bank] added [1474/5000]
  [Bank] added [1475/5000]
  [Bank] added [1476/5000]
  [Bank] added [1477/5000]
  [Bank] added [1478/5000]
  [Bank] added [1479/5000]
  [Bank] added [1480/5000]
  [Bank] added [1481/5000]
  [Bank] added [1482/5000]
  [Bank] added [1483/5000]
  [Bank] added [1484/5000]
  [Bank] added [1485/5000]
  [Bank] added [1486/5000]
  [Bank] added [1487/5000]
  [Bank] added [1488/5000]
  [Bank] added [1489/5000]
  [Bank] added [1490/5000]
  [Bank] added [1491/5000]
  [Bank] added [1492/5000]
  [Bank] added [1493/5000]
  [Bank] added [1494/5000]
  [Bank] added [1495/5000]
  [Bank] added [1496/5000]
  [Bank] added [1497/5000]
  [Bank] added [1498/5000]
  [Bank] added [1499/5000]
  [Bank] added [1500/5000]
  [Bank] added [1501/5000]
  [Bank] added [1502/5000]
  [Bank] added [1503/5000]
  [Bank] added [1504/5000]
  [Bank] added [1505/5000]
  [Bank] added [1506/5000]
  [Bank] added [1507/5000]
  [Bank] added [1508/5000]
  [Bank] added [1509/5000]
  [Bank] added [1510/5000]
  [Bank] added [1511/5000]
  [Bank] added [1512/5000]
  [Bank] added [1513/5000]
  [Bank] added [1514/5000]
  [Bank] added [1515/5000]
  [Bank] added [1516/5000]
  [Bank] added [1517/5000]
  [Bank] added [1518/5000]
  [Bank] added [1519/5000]
  [Bank] added [1520/5000]
  [Bank] added [1521/5000]
  [Bank] added [1522/5000]
  [Bank] added [1523/5000]
  [Bank] added [1524/5000]
  [Bank] added [1525/5000]
  [Bank] added [1526/5000]
  [Bank] added [1527/5000]
  [Bank] added [1528/5000]
  [Bank] added [1529/5000]
  [Bank] added [1530/5000]
  [Bank] added [1531/5000]
  [Bank] added [1532/5000]
  [Bank] added [1533/5000]
  [Bank] added [1534/5000]
  [Bank] added [1535/5000]
  [Bank] added [1536/5000]
  [Bank] added [1537/5000]
  [Bank] added [1538/5000]
  [Bank] added [1539/5000]
  [Bank] added [1540/5000]
  [Bank] added [1541/5000]
  [Bank] added [1542/5000]
  [Bank] added [1543/5000]
  [Bank] added [1544/5000]
  [Bank] added [1545/5000]
  [Bank] added [1546/5000]
  [Bank] added [1547/5000]
  [Bank] added [1548/5000]
  [Bank] added [1549/5000]
  [Bank] added [1550/5000]
  [Bank] added [1551/5000]
  [Bank] added [1552/5000]
  [Bank] added [1553/5000]
  [Bank] added [1554/5000]
  [Bank] added [1555/5000]
  [Bank] added [1556/5000]
  [Bank] added [1557/5000]
  [Bank] added [1558/5000]
  [Bank] added [1559/5000]
  [Bank] added [1560/5000]
  [Bank] added [1561/5000]
  [Bank] added [1562/5000]
  [Bank] added [1563/5000]
  [Bank] added [1564/5000]
  [Bank] added [1565/5000]
  [Bank] added [1566/5000]
  [Bank] added [1567/5000]
  [Bank] added [1568/5000]
  [Bank] added [1569/5000]
  [Bank] added [1570/5000]
  [Bank] added [1571/5000]
  [Bank] added [1572/5000]
  [Bank] added [1573/5000]
  [Bank] added [1574/5000]
  [Bank] added [1575/5000]
  [Bank] added [1576/5000]
  [Bank] added [1577/5000]
  [Bank] added [1578/5000]
  [Bank] added [1579/5000]
  [Bank] added [1580/5000]
  [Bank] added [1581/5000]
  [Bank] added [1582/5000]
  [Bank] added [1583/5000]
  [Bank] added [1584/5000]
  [Bank] added [1585/5000]
  [Bank] added [1586/5000]
  [Bank] added [1587/5000]
  [Bank] added [1588/5000]
  [Bank] added [1589/5000]
  [Bank] added [1590/5000]
  [Bank] added [1591/5000]
  [Bank] added [1592/5000]
  [Bank] added [1593/5000]
  [Bank] added [1594/5000]
  [Bank] added [1595/5000]
  [Bank] added [1596/5000]
  [Bank] added [1597/5000]
  [Bank] added [1598/5000]
  [Bank] added [1599/5000]
  [Bank] added [1600/5000]
  [Bank] added [1601/5000]
  [Bank] added [1602/5000]
  [Bank] added [1603/5000]
  [Bank] added [1604/5000]
  [Bank] added [1605/5000]
  [Bank] added [1606/5000]
  [Bank] added [1607/5000]
  [Bank] added [1608/5000]
  [Bank] added [1609/5000]
  [Bank] added [1610/5000]
  [Bank] added [1611/5000]
  [Bank] added [1612/5000]
  [Bank] added [1613/5000]
  [Bank] added [1614/5000]
  [Bank] added [1615/5000]
  [Bank] added [1616/5000]
  [Bank] added [1617/5000]
  [Bank] added [1618/5000]
  [Bank] added [1619/5000]
  [Bank] added [1620/5000]
  [Bank] added [1621/5000]
  [Bank] added [1622/5000]
  [Bank] added [1623/5000]
  [Bank] added [1624/5000]
  [Bank] added [1625/5000]
  [Bank] added [1626/5000]
  [Bank] added [1627/5000]
  [Bank] added [1628/5000]
  [Bank] added [1629/5000]
  [Bank] added [1630/5000]
  [Bank] added [1631/5000]
  [Bank] added [1632/5000]
  [Bank] added [1633/5000]
  [Bank] added [1634/5000]
  [Bank] added [1635/5000]
  [Bank] added [1636/5000]
  [Bank] added [1637/5000]
  [Bank] added [1638/5000]
  [Bank] added [1639/5000]
  [Bank] added [1640/5000]
  [Bank] added [1641/5000]
  [Bank] added [1642/5000]
  [Bank] added [1643/5000]
  [Bank] added [1644/5000]
  [Bank] added [1645/5000]
  [Bank] added [1646/5000]
  [Bank] added [1647/5000]
  [Bank] added [1648/5000]
  [Bank] added [1649/5000]
  [Bank] added [1650/5000]
  [Bank] added [1651/5000]
  [Bank] added [1652/5000]
  [Bank] added [1653/5000]
  [Bank] added [1654/5000]
  [Bank] added [1655/5000]
  [Bank] added [1656/5000]
  [Bank] added [1657/5000]
  [Bank] added [1658/5000]
  [Bank] added [1659/5000]
  [Bank] added [1660/5000]
  [Bank] added [1661/5000]
  [Bank] added [1662/5000]
  [Bank] added [1663/5000]
  [Bank] added [1664/5000]
  [Bank] added [1665/5000]
  [Bank] added [1666/5000]
  [Bank] added [1667/5000]
  [Bank] added [1668/5000]
  [Bank] added [1669/5000]
  [Bank] added [1670/5000]
  [Bank] added [1671/5000]
  [Bank] added [1672/5000]
  [Bank] added [1673/5000]
  [Bank] added [1674/5000]
  [Bank] added [1675/5000]
  [Bank] added [1676/5000]
  [Bank] added [1677/5000]
  [Bank] added [1678/5000]
  [Bank] added [1679/5000]
  [Bank] added [1680/5000]
  [Bank] added [1681/5000]
  [Bank] added [1682/5000]
  [Bank] added [1683/5000]
  [Bank] added [1684/5000]
  [Bank] added [1685/5000]
  [Bank] added [1686/5000]
  [Bank] added [1687/5000]
  [Bank] added [1688/5000]
  [Bank] added [1689/5000]
  [Bank] added [1690/5000]
  [Bank] added [1691/5000]
  [Bank] added [1692/5000]
  [Bank] added [1693/5000]
  [Bank] added [1694/5000]
  [Bank] added [1695/5000]
  [Bank] added [1696/5000]
  [Bank] added [1697/5000]
  [Bank] added [1698/5000]
  [Bank] added [1699/5000]
  [Bank] added [1700/5000]
  [Bank] added [1701/5000]
  [Bank] added [1702/5000]
  [Bank] added [1703/5000]
  [Bank] added [1704/5000]
  [Bank] added [1705/5000]
  [Bank] added [1706/5000]
  [Bank] added [1707/5000]
  [Bank] added [1708/5000]
  [Bank] added [1709/5000]
  [Bank] added [1710/5000]
  [Bank] added [1711/5000]
  [Bank] added [1712/5000]
  [Bank] added [1713/5000]
  [Bank] added [1714/5000]
  [Bank] added [1715/5000]
  [Bank] added [1716/5000]
  [Bank] added [1717/5000]
  [Bank] added [1718/5000]
  [Bank] added [1719/5000]
  [Bank] added [1720/5000]
  [Bank] added [1721/5000]
  [Bank] added [1722/5000]
  [Bank] added [1723/5000]
  [Bank] added [1724/5000]
  [Bank] added [1725/5000]
  [Bank] added [1726/5000]
  [Bank] added [1727/5000]
  [Bank] added [1728/5000]
  [Bank] added [1729/5000]
  [Bank] added [1730/5000]
  [Bank] added [1731/5000]
  [Bank] added [1732/5000]
  [Bank] added [1733/5000]
  [Bank] added [1734/5000]
  [Bank] added [1735/5000]
  [Bank] added [1736/5000]
  [Bank] added [1737/5000]
  [Bank] added [1738/5000]
  [Bank] added [1739/5000]
  [Bank] added [1740/5000]
  [Bank] added [1741/5000]
  [Bank] added [1742/5000]
  [Bank] added [1743/5000]
  [Bank] added [1744/5000]
  [Bank] added [1745/5000]
  [Bank] added [1746/5000]
  [Bank] added [1747/5000]
  [Bank] added [1748/5000]
  [Bank] added [1749/5000]
  [Bank] added [1750/5000]
  [Bank] added [1751/5000]
  [Bank] added [1752/5000]
  [Bank] added [1753/5000]
  [Bank] added [1754/5000]
  [Bank] added [1755/5000]
  [Bank] added [1756/5000]
  [Bank] added [1757/5000]
  [Bank] added [1758/5000]
  [Bank] added [1759/5000]
  [Bank] added [1760/5000]
  [Bank] added [1761/5000]
  [Bank] added [1762/5000]
  [Bank] added [1763/5000]
  [Bank] added [1764/5000]
  [Bank] added [1765/5000]
  [Bank] added [1766/5000]
  [Bank] added [1767/5000]
  [Bank] added [1768/5000]
  [Bank] added [1769/5000]
  [Bank] added [1770/5000]
  [Bank] added [1771/5000]
  [Bank] added [1772/5000]
  [Bank] added [1773/5000]
  [Bank] added [1774/5000]
  [Bank] added [1775/5000]
  [Bank] added [1776/5000]
  [Bank] added [1777/5000]
  [Bank] added [1778/5000]
  [Bank] added [1779/5000]
  [Bank] added [1780/5000]
  [Bank] added [1781/5000]
  [Bank] added [1782/5000]
  [Bank] added [1783/5000]
  [Bank] added [1784/5000]
  [Bank] added [1785/5000]
  [Bank] added [1786/5000]
  [Bank] added [1787/5000]
  [Bank] added [1788/5000]
  [Bank] added [1789/5000]
  [Bank] added [1790/5000]
  [Bank] added [1791/5000]
  [Bank] added [1792/5000]
  [Bank] added [1793/5000]
  [Bank] added [1794/5000]
  [Bank] added [1795/5000]
  [Bank] added [1796/5000]
  [Bank] added [1797/5000]
  [Bank] added [1798/5000]
  [Bank] added [1799/5000]
  [Bank] added [1800/5000]
  [Bank] added [1801/5000]
  [Bank] added [1802/5000]
  [Bank] added [1803/5000]
  [Bank] added [1804/5000]
  [Bank] added [1805/5000]
  [Bank] added [1806/5000]
  [Bank] added [1807/5000]
  [Bank] added [1808/5000]
  [Bank] added [1809/5000]
  [Bank] added [1810/5000]
  [Bank] added [1811/5000]
  [Bank] added [1812/5000]
  [Bank] added [1813/5000]
  [Bank] added [1814/5000]
  [Bank] added [1815/5000]
  [Bank] added [1816/5000]
  [Bank] added [1817/5000]
  [Bank] added [1818/5000]
  [Bank] added [1819/5000]
  [Bank] added [1820/5000]
  [Bank] added [1821/5000]
  [Bank] added [1822/5000]
  [Bank] added [1823/5000]
  [Bank] added [1824/5000]
