
======================================================================
  STEP 1: Phase 1A — Layer 1 RL Discovery
======================================================================

======================================================================
  PHASE 1: FAST DISCOVERY (Low Resolution)
======================================================================

--- Bank 0/4 ---
  Bank config: max_depth=4, max_seq_len=8, binary_op_bias=0.3, focus=short
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Bank] added [3745/5000]
  [Bank] added [3746/5000]
  [Bank] added [3747/5000]
  [Bank] added [3748/5000]
  [Bank] added [3749/5000]
  [Bank] added [3750/5000]
  [Bank] added [3751/5000]
  [Bank] added [3752/5000]
  [Bank] added [3753/5000]
  [Bank] added [3754/5000]
  [Bank] added [3755/5000]
  [Bank] added [3756/5000]
  [Bank] added [3757/5000]
  [Bank] added [3758/5000]
  [Bank] added [3759/5000]
  [Bank] added [3760/5000]
  [Bank] added [3761/5000]
  [Bank] added [3762/5000]
  [Bank] added [3763/5000]
  [Bank] added [3764/5000]
  [Bank] added [3765/5000]
  [Bank] added [3766/5000]
  [Bank] added [3767/5000]
  [Bank] added [3768/5000]
  [Bank] added [3769/5000]
  [Bank] added [3770/5000]
  [Bank] added [3771/5000]
  [Bank] added [3772/5000]
  [Bank] added [3773/5000]
  [Bank] added [3774/5000]
  [Bank] added [3775/5000]
  [Bank] added [3776/5000]
  [Bank] added [3777/5000]
  [Bank] added [3778/5000]
  [Bank] added [3779/5000]
  [Bank] added [3780/5000]
  [Bank] added [3781/5000]
  [Bank] added [3782/5000]
  [Bank] added [3783/5000]
  [Bank] added [3784/5000]
  [Bank] added [3785/5000]
  [Bank] added [3786/5000]
  [Bank] added [3787/5000]
  [Bank] added [3788/5000]
  [Bank] added [3789/5000]
  [Bank] added [3790/5000]
  [Bank] added [3791/5000]
  [Bank] added [3792/5000]
  [Bank] added [3793/5000]
  [Bank] added [3794/5000]
  [Bank] added [3795/5000]
  [Bank] added [3796/5000]
  [Bank] added [3797/5000]
  [Bank] added [3798/5000]
  [Bank] added [3799/5000]
  [Bank] added [3800/5000]
  [Bank] added [3801/5000]
  [Bank] added [3802/5000]
  [Bank] added [3803/5000]
  [Bank] added [3804/5000]
  [Bank] added [3805/5000]
  [Bank] added [3806/5000]
  [Bank] added [3807/5000]
  [Bank] added [3808/5000]
  [Bank] added [3809/5000]
  [Bank] added [3810/5000]
  [Bank] added [3811/5000]
  [Bank] added [3812/5000]
  [Bank] added [3813/5000]
  [Bank] added [3814/5000]
  [Bank] added [3815/5000]
  [Bank] added [3816/5000]
  [Bank] added [3817/5000]
  [Bank] added [3818/5000]
  [Bank] added [3819/5000]
  [Bank] added [3820/5000]
  [Bank] added [3821/5000]
  [Bank] added [3822/5000]
  [Bank] added [3823/5000]
  [Bank] added [3824/5000]
  [Bank] added [3825/5000]
  [Bank] added [3826/5000]
  [Bank] added [3827/5000]
  [Bank] added [3828/5000]
  [Bank] added [3829/5000]
  [Bank] added [3830/5000]
  [Bank] added [3831/5000]
  [Bank] added [3832/5000]
  [Bank] added [3833/5000]
  [Bank] added [3834/5000]
  [Bank] added [3835/5000]
  [Bank] added [3836/5000]
  [Bank] added [3837/5000]
  [Bank] added [3838/5000]
  [Bank] added [3839/5000]
  [Bank] added [3840/5000]
  [Bank] added [3841/5000]
  [Bank] added [3842/5000]
  [Bank] added [3843/5000]
  [Bank] added [3844/5000]
  [Bank] added [3845/5000]
  [Bank] added [3846/5000]
  [Bank] added [3847/5000]
  [Bank] added [3848/5000]
  [Bank] added [3849/5000]
  [Bank] added [3850/5000]
  [Bank] added [3851/5000]
  [Bank] added [3852/5000]
  [Bank] added [3853/5000]
  [Bank] added [3854/5000]
  [Bank] added [3855/5000]
  [Bank] added [3856/5000]
  [Bank] added [3857/5000]
  [Bank] added [3858/5000]
  [Bank] added [3859/5000]
  [Bank] added [3860/5000]
  [Bank] added [3861/5000]
  [Bank] added [3862/5000]
  [Bank] added [3863/5000]
  [Bank] added [3864/5000]
  [Bank] added [3865/5000]
  [Bank] added [3866/5000]
  [Bank] added [3867/5000]
  [Bank] added [3868/5000]
  [Bank] added [3869/5000]
  [Bank] added [3870/5000]
  [Bank] added [3871/5000]
  [Bank] added [3872/5000]
  [Bank] added [3873/5000]
  [Bank] added [3874/5000]
  [Bank] added [3875/5000]
  [Bank] added [3876/5000]
  [Bank] added [3877/5000]
  [Bank] added [3878/5000]
  [Bank] added [3879/5000]
  [Bank] added [3880/5000]
  [Bank] added [3881/5000]
  [Bank] added [3882/5000]
  [Bank] added [3883/5000]
  [Bank] added [3884/5000]
  [Bank] added [3885/5000]
  [Bank] added [3886/5000]
  [Bank] added [3887/5000]
  [Bank] added [3888/5000]
  [Bank] added [3889/5000]
  [Bank] added [3890/5000]
  [Bank] added [3891/5000]
  [Bank] added [3892/5000]
  [Bank] added [3893/5000]
  [Bank] added [3894/5000]
  [Bank] added [3895/5000]
  [Bank] added [3896/5000]
  [Bank] added [3897/5000]
  [Bank] added [3898/5000]
  [Bank] added [3899/5000]
  [Bank] added [3900/5000]
  [Bank] added [3901/5000]
  [Bank] added [3902/5000]
  [Bank] added [3903/5000]
  [Bank] added [3904/5000]
  [Bank] added [3905/5000]
  [Bank] added [3906/5000]
  [Bank] added [3907/5000]
  [Bank] added [3908/5000]
  [Bank] added [3909/5000]
  [Bank] added [3910/5000]
  [Bank 0] Iter 400/500  R=0.000  Bank=3910/5000  stag=0/50  (17.7min)
[FeatureBank] Saved 3910 formulas to outputs/imagenet_v3_2/phase1/bank_0/feature_bank
  [Bank] added [3911/5000]
  [Bank] added [3912/5000]
  [Bank] added [3913/5000]
  [Bank] added [3914/5000]
  [Bank] added [3915/5000]
  [Bank] added [3916/5000]
  [Bank] added [3917/5000]
  [Bank] added [3918/5000]
  [Bank] added [3919/5000]
  [Bank] added [3920/5000]
  [Bank] added [3921/5000]
  [Bank] added [3922/5000]
  [Bank] added [3923/5000]
  [Bank] added [3924/5000]
  [Bank] added [3925/5000]
  [Bank] added [3926/5000]
  [Bank] added [3927/5000]
  [Bank] added [3928/5000]
  [Bank] added [3929/5000]
  [Bank] added [3930/5000]
  [Bank] added [3931/5000]
  [Bank] added [3932/5000]
  [Bank] added [3933/5000]
  [Bank] added [3934/5000]
  [Bank] added [3935/5000]
  [Bank] added [3936/5000]
  [Bank] added [3937/5000]
  [Bank] added [3938/5000]
  [Bank] added [3939/5000]
  [Bank] added [3940/5000]
  [Bank] added [3941/5000]
  [Bank] added [3942/5000]
  [Bank] added [3943/5000]
  [Bank] added [3944/5000]
  [Bank] added [3945/5000]
  [Bank] added [3946/5000]
  [Bank] added [3947/5000]
  [Bank] added [3948/5000]
  [Bank] added [3949/5000]
  [Bank] added [3950/5000]
  [Bank] added [3951/5000]
  [Bank] added [3952/5000]
  [Bank] added [3953/5000]
  [Bank] added [3954/5000]
  [Bank] added [3955/5000]
  [Bank] added [3956/5000]
  [Bank] added [3957/5000]
  [Bank] added [3958/5000]
  [Bank] added [3959/5000]
  [Bank] added [3960/5000]
  [Bank] added [3961/5000]
  [Bank] added [3962/5000]
  [Bank] added [3963/5000]
  [Bank] added [3964/5000]
  [Bank] added [3965/5000]
  [Bank] added [3966/5000]
  [Bank] added [3967/5000]
  [Bank] added [3968/5000]
  [Bank] added [3969/5000]
  [Bank] added [3970/5000]
  [Bank] added [3971/5000]
  [Bank] added [3972/5000]
  [Bank] added [3973/5000]
  [Bank] added [3974/5000]
  [Bank] added [3975/5000]
  [Bank] added [3976/5000]
  [Bank] added [3977/5000]
  [Bank] added [3978/5000]
  [Bank] added [3979/5000]
  [Bank] added [3980/5000]
  [Bank] added [3981/5000]
  [Bank] added [3982/5000]
  [Bank] added [3983/5000]
  [Bank] added [3984/5000]
  [Bank] added [3985/5000]
  [Bank] added [3986/5000]
  [Bank] added [3987/5000]
  [Bank] added [3988/5000]
  [Bank] added [3989/5000]
  [Bank] added [3990/5000]
  [Bank] added [3991/5000]
  [Bank] added [3992/5000]
  [Bank] added [3993/5000]
  [Bank] added [3994/5000]
  [Bank] added [3995/5000]
  [Bank] added [3996/5000]
  [Bank] added [3997/5000]
  [Bank] added [3998/5000]
  [Bank] added [3999/5000]
  [Bank] added [4000/5000]
  [Bank] added [4001/5000]
  [Bank] added [4002/5000]
  [Bank] added [4003/5000]
  [Bank] added [4004/5000]
  [Bank] added [4005/5000]
  [Bank] added [4006/5000]
  [Bank] added [4007/5000]
  [Bank] added [4008/5000]
  [Bank] added [4009/5000]
  [Bank] added [4010/5000]
  [Bank] added [4011/5000]
  [Bank] added [4012/5000]
  [Bank] added [4013/5000]
  [Bank] added [4014/5000]
  [Bank] added [4015/5000]
  [Bank] added [4016/5000]
  [Bank] added [4017/5000]
  [Bank] added [4018/5000]
  [Bank] added [4019/5000]
  [Bank] added [4020/5000]
  [Bank] added [4021/5000]
  [Bank] added [4022/5000]
  [Bank] added [4023/5000]
  [Bank] added [4024/5000]
  [Bank] added [4025/5000]
  [Bank] added [4026/5000]
  [Bank] added [4027/5000]
  [Bank] added [4028/5000]
  [Bank] added [4029/5000]
  [Bank] added [4030/5000]
  [Bank] added [4031/5000]
  [Bank] added [4032/5000]
  [Bank] added [4033/5000]
  [Bank] added [4034/5000]
  [Bank] added [4035/5000]
  [Bank] added [4036/5000]
  [Bank] added [4037/5000]
  [Bank] added [4038/5000]
  [Bank] added [4039/5000]
  [Bank] added [4040/5000]
  [Bank] added [4041/5000]
  [Bank] added [4042/5000]
  [Bank] added [4043/5000]
  [Bank] added [4044/5000]
  [Bank] added [4045/5000]
  [Bank] added [4046/5000]
  [Bank] added [4047/5000]
  [Bank] added [4048/5000]
  [Bank] added [4049/5000]
  [Bank] added [4050/5000]
  [Bank] added [4051/5000]
  [Bank] added [4052/5000]
  [Bank] added [4053/5000]
  [Bank] added [4054/5000]
  [Bank] added [4055/5000]
  [Bank] added [4056/5000]
  [Bank] added [4057/5000]
  [Bank] added [4058/5000]
  [Bank] added [4059/5000]
  [Bank] added [4060/5000]
  [Bank] added [4061/5000]
  [Bank] added [4062/5000]
  [Bank] added [4063/5000]
  [Bank] added [4064/5000]
  [Bank] added [4065/5000]
  [Bank] added [4066/5000]
  [Bank] added [4067/5000]
  [Bank] added [4068/5000]
  [Bank] added [4069/5000]
  [Bank] added [4070/5000]
  [Bank] added [4071/5000]
  [Bank] added [4072/5000]
  [Bank] added [4073/5000]
  [Bank] added [4074/5000]
  [Bank] added [4075/5000]
  [Bank] added [4076/5000]
  [Bank] added [4077/5000]
  [Bank] added [4078/5000]
  [Bank] added [4079/5000]
  [Bank] added [4080/5000]
  [Bank] added [4081/5000]
  [Bank] added [4082/5000]
  [Bank] added [4083/5000]
  [Bank] added [4084/5000]
  [Bank] added [4085/5000]
  [Bank] added [4086/5000]
  [Bank] added [4087/5000]
  [Bank] added [4088/5000]
  [Bank] added [4089/5000]
  [Bank] added [4090/5000]
  [Bank] added [4091/5000]
  [Bank] added [4092/5000]
  [Bank] added [4093/5000]
  [Bank] added [4094/5000]
  [Bank] added [4095/5000]
  [Bank] added [4096/5000]
  [Bank] added [4097/5000]
  [Bank] added [4098/5000]
  [Bank] added [4099/5000]
  [Bank] added [4100/5000]
  [Bank] added [4101/5000]
  [Bank] added [4102/5000]
  [Bank] added [4103/5000]
  [Bank] added [4104/5000]
  [Bank] added [4105/5000]
  [Bank] added [4106/5000]
  [Bank] added [4107/5000]
  [Bank] added [4108/5000]
  [Bank] added [4109/5000]
  [Bank] added [4110/5000]
  [Bank] added [4111/5000]
  [Bank] added [4112/5000]
  [Bank] added [4113/5000]
  [Bank] added [4114/5000]
  [Bank] added [4115/5000]
  [Bank] added [4116/5000]
  [Bank] added [4117/5000]
  [Bank] added [4118/5000]
  [Bank] added [4119/5000]
  [Bank] added [4120/5000]
  [Bank] added [4121/5000]
  [Bank] added [4122/5000]
  [Bank] added [4123/5000]
  [Bank] added [4124/5000]
  [Bank] added [4125/5000]
  [Bank] added [4126/5000]
  [Bank] added [4127/5000]
  [Bank] added [4128/5000]
  [Bank] added [4129/5000]
  [Bank] added [4130/5000]
  [Bank] added [4131/5000]
  [Bank] added [4132/5000]
  [Bank] added [4133/5000]
  [Bank] added [4134/5000]
  [Bank] added [4135/5000]
  [Bank] added [4136/5000]
  [Bank] added [4137/5000]
  [Bank] added [4138/5000]
  [Bank] added [4139/5000]
  [Bank] added [4140/5000]
  [Bank] added [4141/5000]
  [Bank] added [4142/5000]
  [Bank] added [4143/5000]
  [Bank] added [4144/5000]
  [Bank] added [4145/5000]
  [Bank] added [4146/5000]
  [Bank] added [4147/5000]
  [Bank] added [4148/5000]
  [Bank] added [4149/5000]
  [Bank] added [4150/5000]
  [Bank] added [4151/5000]
  [Bank] added [4152/5000]
  [Bank] added [4153/5000]
  [Bank] added [4154/5000]
  [Bank] added [4155/5000]
  [Bank] added [4156/5000]
  [Bank] added [4157/5000]
  [Bank] added [4158/5000]
  [Bank] added [4159/5000]
  [Bank] added [4160/5000]
  [Bank] added [4161/5000]
  [Bank] added [4162/5000]
  [Bank] added [4163/5000]
  [Bank] added [4164/5000]
  [Bank] added [4165/5000]
  [Bank] added [4166/5000]
  [Bank] added [4167/5000]
  [Bank] added [4168/5000]
  [Bank] added [4169/5000]
  [Bank] added [4170/5000]
  [Bank] added [4171/5000]
  [Bank] added [4172/5000]
  [Bank] added [4173/5000]
  [Bank] added [4174/5000]
  [Bank] added [4175/5000]
  [Bank] added [4176/5000]
  [Bank] added [4177/5000]
  [Bank] added [4178/5000]
  [Bank] added [4179/5000]
  [Bank] added [4180/5000]
  [Bank] added [4181/5000]
  [Bank] added [4182/5000]
  [Bank] added [4183/5000]
  [Bank] added [4184/5000]
  [Bank] added [4185/5000]
  [Bank] added [4186/5000]
  [Bank] added [4187/5000]
  [Bank] added [4188/5000]
  [Bank] added [4189/5000]
  [Bank] added [4190/5000]
  [Bank] added [4191/5000]
  [Bank] added [4192/5000]
  [Bank] added [4193/5000]
  [Bank] added [4194/5000]
  [Bank] added [4195/5000]
  [Bank] added [4196/5000]
  [Bank] added [4197/5000]
  [Bank] added [4198/5000]
  [Bank] added [4199/5000]
  [Bank] added [4200/5000]
  [Bank] added [4201/5000]
  [Bank] added [4202/5000]
  [Bank] added [4203/5000]
  [Bank] added [4204/5000]
  [Bank] added [4205/5000]
  [Bank] added [4206/5000]
  [Bank] added [4207/5000]
  [Bank] added [4208/5000]
  [Bank] added [4209/5000]
  [Bank] added [4210/5000]
  [Bank] added [4211/5000]
  [Bank] added [4212/5000]
  [Bank] added [4213/5000]
  [Bank] added [4214/5000]
  [Bank] added [4215/5000]
  [Bank] added [4216/5000]
  [Bank] added [4217/5000]
  [Bank] added [4218/5000]
  [Bank] added [4219/5000]
  [Bank] added [4220/5000]
  [Bank] added [4221/5000]
  [Bank] added [4222/5000]
  [Bank] added [4223/5000]
  [Bank] added [4224/5000]
  [Bank] added [4225/5000]
  [Bank] added [4226/5000]
  [Bank] added [4227/5000]
  [Bank] added [4228/5000]
  [Bank] added [4229/5000]
  [Bank] added [4230/5000]
  [Bank] added [4231/5000]
  [Bank] added [4232/5000]
  [Bank] added [4233/5000]
  [Bank] added [4234/5000]
  [Bank] added [4235/5000]
  [Bank] added [4236/5000]
  [Bank] added [4237/5000]
  [Bank] added [4238/5000]
  [Bank] added [4239/5000]
  [Bank] added [4240/5000]
  [Bank] added [4241/5000]
  [Bank] added [4242/5000]
  [Bank] added [4243/5000]
  [Bank] added [4244/5000]
  [Bank] added [4245/5000]
  [Bank] added [4246/5000]
  [Bank] added [4247/5000]
  [Bank] added [4248/5000]
  [Bank] added [4249/5000]
  [Bank] added [4250/5000]
  [Bank] added [4251/5000]
  [Bank] added [4252/5000]
  [Bank] added [4253/5000]
  [Bank] added [4254/5000]
  [Bank] added [4255/5000]
  [Bank] added [4256/5000]
  [Bank] added [4257/5000]
  [Bank] added [4258/5000]
  [Bank] added [4259/5000]
  [Bank] added [4260/5000]
  [Bank] added [4261/5000]
  [Bank] added [4262/5000]
  [Bank] added [4263/5000]
  [Bank] added [4264/5000]
  [Bank] added [4265/5000]
  [Bank] added [4266/5000]
  [Bank] added [4267/5000]
  [Bank] added [4268/5000]
  [Bank] added [4269/5000]
  [Bank] added [4270/5000]
  [Bank] added [4271/5000]
  [Bank] added [4272/5000]
  [Bank] added [4273/5000]
  [Bank] added [4274/5000]
  [Bank] added [4275/5000]
  [Bank] added [4276/5000]
  [Bank] added [4277/5000]
  [Bank] added [4278/5000]
  [Bank] added [4279/5000]
  [Bank] added [4280/5000]
  [Bank] added [4281/5000]
  [Bank] added [4282/5000]
  [Bank] added [4283/5000]
  [Bank] added [4284/5000]
  [Bank] added [4285/5000]
  [Bank] added [4286/5000]
  [Bank] added [4287/5000]
  [Bank] added [4288/5000]
  [Bank] added [4289/5000]
  [Bank] added [4290/5000]
  [Bank] added [4291/5000]
  [Bank] added [4292/5000]
  [Bank] added [4293/5000]
  [Bank] added [4294/5000]
  [Bank] added [4295/5000]
  [Bank] added [4296/5000]
  [Bank] added [4297/5000]
  [Bank] added [4298/5000]
  [Bank] added [4299/5000]
  [Bank] added [4300/5000]
  [Bank] added [4301/5000]
  [Bank] added [4302/5000]
  [Bank] added [4303/5000]
  [Bank] added [4304/5000]
  [Bank] added [4305/5000]
  [Bank] added [4306/5000]
  [Bank] added [4307/5000]
  [Bank] added [4308/5000]
  [Bank] added [4309/5000]
  [Bank] added [4310/5000]
  [Bank] added [4311/5000]
  [Bank] added [4312/5000]
  [Bank] added [4313/5000]
  [Bank] added [4314/5000]
  [Bank] added [4315/5000]
  [Bank 0] Iter 500/500  R=0.004  Bank=4315/5000  stag=0/50  (30.5min)
[FeatureBank] Saved 4315 formulas to outputs/imagenet_v3_2/phase1/bank_0/feature_bank
[FeatureBank] Saved 4315 formulas to outputs/imagenet_v3_2/phase1/bank_0/feature_bank
  Bank 0 done: 4315 formulas in 0.51h

============================================================
Feature Bank (Scheme A — Survival of the Fittest)
============================================================
  Capacity   : 4315/5000
  Acc range  : min=0.0078  mean=0.0697  max=0.1719
  Threshold  : 0.05573580533024334   Corr gate: 0.9200000000000002
  Added      : 4315
  Replaced   : 0
  Rejected   : 20205
============================================================

--- Bank 1/4 ---
  Bank config: max_depth=8, max_seq_len=20, binary_op_bias=0.5, focus=cross-channel
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Kernel] Loaded pretrained weights from outputs/imagenet_v3_2/kernel_bank_pretrained.pt
Cached 20000 images: torch.Size([20000, 3, 112, 112])
  Training 500 iterations...
DEBUG: New best reward -0.8. Info keys: dict_keys(['valid', 'reason'])
  [Bank] added [1/5000]
DEBUG: New best reward -0.14921875. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [2/5000]
  [Bank] added [3/5000]
  [Bank] added [4/5000]
  [Bank] added [5/5000]
  [Bank] added [6/5000]
  [Bank] added [7/5000]
  [Bank] added [8/5000]
  [Bank] added [9/5000]
  [Bank] added [10/5000]
  [Bank] added [11/5000]
  [Bank] added [12/5000]
  [Bank] added [13/5000]
  [Bank] added [14/5000]
  [Bank] added [15/5000]
  [Bank] added [16/5000]
  [Bank] added [17/5000]
  [Bank] added [18/5000]
  [Bank] added [19/5000]
  [Bank] added [20/5000]
  [Bank] added [21/5000]
  [Bank] added [22/5000]
  [Bank] added [23/5000]
  [Bank] added [24/5000]
  [Bank] added [25/5000]
  [Bank] added [26/5000]
  [Bank] added [27/5000]
  [Bank] added [28/5000]
  [Bank] added [29/5000]
  [Bank] added [30/5000]
  [Bank] added [31/5000]
  [Bank] added [32/5000]
  [Bank] added [33/5000]
  [Bank] added [34/5000]
  [Bank] added [35/5000]
DEBUG: New best reward -0.14474261803777266. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [36/5000]
  [Bank] added [37/5000]
  [Bank] added [38/5000]
  [Bank] added [39/5000]
  [Bank] added [40/5000]
  [Bank] added [41/5000]
  [Bank] added [42/5000]
  [Bank] added [43/5000]
  [Bank] added [44/5000]
  [Bank] added [45/5000]
  [Bank] added [46/5000]
  [Bank] added [47/5000]
  [Bank] added [48/5000]
  [Bank] added [49/5000]
  [Bank] added [50/5000]
  [Bank] added [51/5000]
  [Bank] added [52/5000]
  [Bank] added [53/5000]
  [Bank] added [54/5000]
  [Bank] added [55/5000]
  [Bank] added [56/5000]
  [Bank] added [57/5000]
  [Bank] added [58/5000]
  [Bank] added [59/5000]
  [Bank] added [60/5000]
  [Bank] added [61/5000]
  [Bank] added [62/5000]
  [Bank] added [63/5000]
  [Bank] added [64/5000]
  [Bank] added [65/5000]
  [Bank] added [66/5000]
  [Bank] added [67/5000]
  [Bank] added [68/5000]
  [Bank] added [69/5000]
  [Bank] added [70/5000]
  [Bank] added [71/5000]
  [Bank] added [72/5000]
  [Bank] added [73/5000]
  [Bank] added [74/5000]
  [Bank] added [75/5000]
  [Bank] added [76/5000]
  [Bank] added [77/5000]
  [Bank] added [78/5000]
  [Bank] added [79/5000]
  [Bank] added [80/5000]
  [Bank] added [81/5000]
  [Bank] added [82/5000]
  [Bank] added [83/5000]
  [Bank] added [84/5000]
  [Bank] added [85/5000]
  [Bank] added [86/5000]
  [Bank] added [87/5000]
/usr/local/lib/python3.11/dist-packages/numpy/_core/_methods.py:190: RuntimeWarning: overflow encountered in square
  x = um.square(x, out=x)
  [Bank] added [88/5000]
  [Bank] added [89/5000]
  [Bank] added [90/5000]
  [Bank] added [91/5000]
  [Bank] added [92/5000]
  [Bank] added [93/5000]
  [Bank] added [94/5000]
  [Bank] added [95/5000]
  [Bank] added [96/5000]
  [Bank] added [97/5000]
  [Bank] added [98/5000]
  [Bank] added [99/5000]
  [Bank] added [100/5000]
  [Bank] added [101/5000]
  [Bank] added [102/5000]
  [Bank] added [103/5000]
  [Bank] added [104/5000]
  [Bank] added [105/5000]
  [Bank] added [106/5000]
  [Bank] added [107/5000]
  [Bank] added [108/5000]
  [Bank] added [109/5000]
  [Bank] added [110/5000]
  [Bank] added [111/5000]
  [Bank] added [112/5000]
  [Bank] added [113/5000]
  [Bank] added [114/5000]
  [Bank] added [115/5000]
  [Bank] added [116/5000]
  [Bank] added [117/5000]
  [Bank] added [118/5000]
WARNING: NaN/Inf detected at operator pool_thirds_top in formula: I_g local_std_5x5 flip_v conv3x3_2 blur_7x7 I_BY downsample_4x laplacian low_freq I_G stride_pool_4 downsample_4x div classic_gabor_0 downsample_4x gabor_mag blur flip_h subtract pool_thirds_top
  [Bank] added [119/5000]
  [Bank] added [120/5000]
  [Bank] added [121/5000]
  [Bank] added [122/5000]
  [Bank] added [123/5000]
  [Bank] added [124/5000]
  [Bank] added [125/5000]
  [Bank] added [126/5000]
  [Bank] added [127/5000]
  [Bank] added [128/5000]
  [Bank] added [129/5000]
  [Bank] added [130/5000]
  [Bank] added [131/5000]
  [Bank] added [132/5000]
  [Bank] added [133/5000]
  [Bank] added [134/5000]
  [Bank] added [135/5000]
  [Bank] added [136/5000]
  [Bank] added [137/5000]
  [Bank] added [138/5000]
  [Bank] added [139/5000]
  [Bank] added [140/5000]
  [Bank] added [141/5000]
  [Bank] added [142/5000]
  [Bank] added [143/5000]
  [Bank] added [144/5000]
  [Bank] added [145/5000]
  [Bank] added [146/5000]
  [Bank] added [147/5000]
  [Bank] added [148/5000]
  [Bank] added [149/5000]
  [Bank] added [150/5000]
  [Bank] added [151/5000]
  [Bank] added [152/5000]
  [Bank] added [153/5000]
  [Bank] added [154/5000]
  [Bank] added [155/5000]
  [Bank] added [156/5000]
  [Bank] added [157/5000]
  [Bank] added [158/5000]
  [Bank] added [159/5000]
  [Bank] added [160/5000]
  [Bank] added [161/5000]
  [Bank] added [162/5000]
  [Bank] added [163/5000]
  [Bank] added [164/5000]
  [Bank] added [165/5000]
  [Bank] added [166/5000]
  [Bank] added [167/5000]
  [Bank] added [168/5000]
  [Bank] added [169/5000]
  [Bank] added [170/5000]
  [Bank] added [171/5000]
  [Bank] added [172/5000]
  [Bank] added [173/5000]
  [Bank] added [174/5000]
  [Bank] added [175/5000]
  [Bank] added [176/5000]
  [Bank] added [177/5000]
  [Bank] added [178/5000]
  [Bank] added [179/5000]
  [Bank] added [180/5000]
  [Bank] added [181/5000]
  [Bank] added [182/5000]
  [Bank] added [183/5000]
  [Bank] added [184/5000]
  [Bank] added [185/5000]
  [Bank] added [186/5000]
  [Bank] added [187/5000]
  [Bank] added [188/5000]
  [Bank] added [189/5000]
  [Bank] added [190/5000]
  [Bank] added [191/5000]
  [Bank] added [192/5000]
  [Bank] added [193/5000]
  [Bank] added [194/5000]
  [Bank] added [195/5000]
  [Bank] added [196/5000]
  [Bank] added [197/5000]
  [Bank] added [198/5000]
  [Bank] added [199/5000]
  [Bank] added [200/5000]
  [Bank] added [201/5000]
  [Bank] added [202/5000]
  [Bank] added [203/5000]
  [Bank] added [204/5000]
  [Bank] added [205/5000]
  [Bank] added [206/5000]
  [Bank] added [207/5000]
  [Bank] added [208/5000]
  [Bank] added [209/5000]
  [Bank] added [210/5000]
  [Bank] added [211/5000]
  [Bank] added [212/5000]
  [Bank] added [213/5000]
  [Bank] added [214/5000]
  [Bank] added [215/5000]
  [Bank] added [216/5000]
  [Bank] added [217/5000]
  [Bank] added [218/5000]
  [Bank] added [219/5000]
  [Bank] added [220/5000]
  [Bank] added [221/5000]
  [Bank] added [222/5000]
  [Bank] added [223/5000]
  [Bank] added [224/5000]
  [Bank] added [225/5000]
  [Bank] added [226/5000]
  [Bank] added [227/5000]
  [Bank] added [228/5000]
  [Bank] added [229/5000]
  [Bank] added [230/5000]
  [Bank] added [231/5000]
  [Bank] added [232/5000]
  [Bank] added [233/5000]
  [Bank] added [234/5000]
  [Bank] added [235/5000]
  [Bank] added [236/5000]
  [Bank] added [237/5000]
  [Bank] added [238/5000]
  [Bank] added [239/5000]
  [Bank] added [240/5000]
  [Bank] added [241/5000]
  [Bank] added [242/5000]
  [Bank] added [243/5000]
  [Bank] added [244/5000]
  [Bank] added [245/5000]
  [Bank] added [246/5000]
  [Bank] added [247/5000]
  [Bank] added [248/5000]
  [Bank] added [249/5000]
  [Bank] added [250/5000]
  [Bank] added [251/5000]
  [Bank] added [252/5000]
  [Bank] added [253/5000]
  [Bank] added [254/5000]
  [Bank] added [255/5000]
  [Bank] added [256/5000]
  [Bank] added [257/5000]
  [Bank] added [258/5000]
  [Bank] added [259/5000]
  [Bank] added [260/5000]
  [Bank] added [261/5000]
  [Bank] added [262/5000]
  [Bank] added [263/5000]
  [Bank] added [264/5000]
  [Bank] added [265/5000]
  [Bank] added [266/5000]
  [Bank] added [267/5000]
  [Bank] added [268/5000]
  [Bank] added [269/5000]
  [Bank] added [270/5000]
  [Bank] added [271/5000]
  [Bank] added [272/5000]
  [Bank] added [273/5000]
  [Bank] added [274/5000]
  [Bank] added [275/5000]
  [Bank] added [276/5000]
  [Bank] added [277/5000]
  [Bank] added [278/5000]
  [Bank] added [279/5000]
  [Bank] added [280/5000]
  [Bank] added [281/5000]
  [Bank] added [282/5000]
  [Bank] added [283/5000]
  [Bank] added [284/5000]
  [Bank] added [285/5000]
  [Bank] added [286/5000]
  [Bank] added [287/5000]
  [Bank] added [288/5000]
  [Bank] added [289/5000]
  [Bank] added [290/5000]
  [Bank] added [291/5000]
  [Bank] added [292/5000]
  [Bank] added [293/5000]
  [Bank] added [294/5000]
WARNING: NaN/Inf detected at operator global_l2_pool in formula: I_B downsample_4x edge_yy gabor_mag dilate conv3x3_7 blur_7x7 laplacian classic_gabor_90 I_G edge_x subtract conv3x3_2 conv3x3_0 corner_harris pow2 conv3x3_6 blur_7x7 pow2 global_l2_pool
